Pool generation:
10
2507
1
1
0
0
Number of species:
16
	Specie:0
	48
	9215
	4
	Number of genomes:
	9
		Genome:0
		6777
		9
		47
		0
		0.304086
		2.26484
		0.392616
		0.608173
		0.226484
		0.522597
		0.113242
		Number of genes:
		22
			1434
			3
			10002
			3.34971
			Gene:12
			1
			1687
			0
			10001
			-0.347792
			Gene:13
			1
			1688
			0
			10000
			-0.70274
			Gene:14
			1
			1689
			1
			10000
			-1.22009
			Gene:15
			1
			1901
			5
			10002
			0.770887
			Gene:16
			1
			1902
			10001
			10000
			-1.63923
			Gene:17
			1
			1903
			5
			8
			0.928765
			Gene:18
			1
			1904
			8
			10002
			0.811467
			Gene:19
			1
			2247
			6
			10002
			-0.153264
			Gene:20
			1
			2248
			5
			6
			-0.584796
			Gene:21
			1
			2392
			8
			10000
			-0.979949
			Gene:22
			1
			2393
			10001
			10002
			-1.59386
		Genome:7
		0
		9
		0
		0
		0.283105
		2.80664
		0.365526
		0.608173
		0.226484
		0.452968
		0.113242
		Number of genes:
		25
			Gene:0
			1
			211
			3
			10003
			1.09344
			Gene:1
			1
			212
			10001
			10001
			1.44914
			Gene:2
			1
			213
			5
			10003
			0.0617078
			Gene:3
			0
			612
			10003
			10002
			2.05867
			Gene:4
			1
			613
			1
			10002
			-2.69158
			Gene:5
			0
			1077
			10003
			10001
			-0.965422
			Gene:6
			1
			1078
			4
			10002
			0.164011
			Gene:7
			1
			1079
			5
			10000
			0.49501
			Gene:8
			1
			1080
			10003
			6
			1.08977
			Gene:9
			0
			1081
			6
			10001
			-0.937082
			Gene:10
			1
			1433
			10001
			6
			-0.490003
			Gene:11
			0
			1434
			3
			10002
			3.34971
			Gene:12
			1
			1687
			0
			10001
			-0.347792
			Gene:13
			1
			1688
			0
			10000
			-0.70274
			Gene:14
			1
			1689
			1
			10000
			-1.22009
			Gene:15
			0
			1901
			5
			10002
			0.770887
			Gene:16
			1
			1902
			10001
			10000
			-1.63923
			Gene:17
			1
			1903
			5
			8
			0.928765
			Gene:18
			1
			1904
			8
			10002
			0.811467
			Gene:19
			1
			2247
			6
			10002
			-0.153264
			Gene:20
			0
			2248
			5
			6
			-0.584796
			Gene:21
			1
			2394
			3
			6
			0.995209
			Gene:22
			1
			2395
			2
			10001
			-1.97937
			Gene:23
			1
			2396
			5
			9
			1
			Gene:24
			1
			2397
			9
			6
			-0.584796
	Specie:10
	52
	9592
	1
	Number of genomes:
	11
		Genome:0
		5731
		7
		52
		0
		0.288882
		2.1516
		0.496468
		0.5379
		0.248234
		0.462212
		0.10758
		Number of genes:
		17
			Gene:0
			0
			228
			10003
			10002
			-1.15274
			Gene:1
			1
			229
			10002
			10001
			0.595832
			Gene:2
			1
			230
			5
			10000
			0.241653
			Gene:3
			1
			231
			10003
			6
			0.999004
			Gene:4
			1
			232
			6
			10002
			-1.03738
			Gene:5
			1
			789
			1
			10000
			-1.05972
			Gene:6
			0
			790
			10000
			6
			-1.91192
			Gene:7
			1
			791
			10000
			7
			1.02831
			Gene:8
			0
			792
			7
			6
			-1.99241
			Gene:9
			1
			1239
			0
			10002
			0.146428
			Gene:10
			1
			1240
			10002
			10003
			-0.653157
			Gene:11
			1
			1241
			5
			6
			1.81591
			Gene:12
			0
			1441
			0
			10003
			0.79574
			Gene:13
			1
			1442
			4
			10001
			-1.63085
			Gene:14
			1
			1443
			5
			10001
			0.675863
			Gene:15
			1
			1690
			10003
			10001
			-0.0850246
			Gene:16
			1
			2161
			10002
			7
			-0.0735496
		Genome:1
		0
		7
		0
		0
		0.283105
		2.26484
		0.486538
		0.527142
		0.261298
		0.452968
		0.113242
		Number of genes:
		18
			Gene:0
			1
			228
			10003
			10002
			-1.15274
			Gene:1
			1
			229
			10002
			10001
			0.595832
			Gene:2
			1
			230
			5
			10000
			0.241653
			Gene:3
			1
			231
			10003
			6
			0.999004
			Gene:4
			1
			232
			6
			10002
			-1.03738
			Gene:5
			1
			789
			1
			10000
			-1.05972
			Gene:6
			0
			790
			10000
			6
			-1.91192
			Gene:7
			1
			791
			10000
			7
			1.02831
			Gene:8
			0
			792
			7
			6
			-1.99241
			Gene:9
			1
			1239
			0
			10002
			0.146428
			Gene:10
			1
			1240
			10002
			10003
			-0.653157
			Gene:11
			1
			1241
			5
			6
			1.81591
			Gene:12
			0
			1441
			0
			10003
			0.79574
			Gene:13
			1
			1442
			4
			10001
			-1.63085
			Gene:14
			1
			1443
			5
			10001
			0.675863
			Gene:15
			1
			1690
			10003
			10001
			-0.0850246
			Gene:16
			1
			2161
			10002
			7
			-0.0735496
			Gene:17
			1
			2398
			0
			7
			-1.01437
		Genome:2
		0
		8
		0
		0
		0.304086
		2.10857
		0.486538
		0.56621
		0.243269
		0.452968
		0.105428
		Number of genes:
		19
			Gene:0
			0
			228
			10003
			10002
			-1.15274
			Gene:1
			1
			229
			10002
			10001
			0.595832
			Gene:2
			1
			230
			5
			10000
			0.241653
			Gene:3
			0
			231
			10003
			6
			0.999004
			Gene:4
			1
			232
			6
			10002
			-1.03738
			Gene:5
			1
			789
			1
			10000
			-1.05972
			Gene:6
			0
			790
			10000
			6
			-1.91192
			Gene:7
			1
			791
			10000
			7
			1.02831
			Gene:8
			0
			792
			7
			6
			-1.99241
			Gene:9
			1
			1239
			0
			10002
			0.146428
			Gene:10
			1
			1240
			10002
			10003
			-0.653157
			Gene:11
			1
			1241
			5
			6
			1.81591
			Gene:12
			0
			1441
			0
			10003
			0.79574
			Gene:13
			1
			1442
			4
			10001
			-1.63085
			Gene:14
			1
			1443
			5
			10001
			0.675863
			Gene:15
			1
			1690
			10003
			10001
			-0.0850246
			Gene:16
			1
			2161
			10002
			7
			-0.0735496
			Gene:17
			1
			2399
			10003
			10000
			-0.468093
			Gene:18
			1
			2400
			5
			7
			1.05527
		Genome:3
		0
		7
		0
		0
		0.283105
		2.26484
		0.522597
		0.527142
		0.243269
		0.486538
		0.113242
		Number of genes:
		18
			Gene:0
			0
			228
			10003
			10002
			-1.15274
			Gene:1
			1
			229
			10002
			10001
			0.595832
			Gene:2
			1
			230
			5
			10000
			0.241653
			Gene:3
			1
			231
			10003
			6
			0.999004
			Gene:4
			1
			232
			6
			10002
			-1.03738
			Gene:5
			1
			789
			1
			10000
			-1.05972
			Gene:6
			0
			790
			10000
			6
			-1.91192
			Gene:7
			1
			791
			10000
			7
			1.02831
			Gene:8
			0
			792
			7
			6
			-1.99241
			Gene:9
			1
			1239
			0
			10002
			0.146428
			Gene:10
			1
			1240
			10002
			10003
			-0.653157
			Gene:11
			1
			1241
			5
			6
			1.81591
			Gene:12
			0
			1441
			0
			10003
			0.79574
			Gene:13
			1
			1442
			4
			10001
			-1.63085
			Gene:14
			1
			1443
			5
			10001
			0.675863
			Gene:15
			1
			1690
			10003
			10001
			-0.0850246
			Gene:16
			1
			2161
			10002
			7
			-0.0735496
			Gene:17
			1
			2401
			10001
			10002
			0.744835
		Genome:4
		0
		7
		0
		0
		0.304086
		2.26484
		0.486538
		0.527142
		0.261298
		0.452968
		0.105428
		Number of genes:
		20
			Gene:0
			0
			228
			10003
			10002
			-1.16584
			Gene:1
			1
			229
			10002
			10001
			0.683365
			Gene:2
			1
			230
			5
			10000
			0.657987
			Gene:3
			1
			231
			10003
			6
			1.05004
			Gene:4
			1
			232
			6
			10002
			-0.937839
			Gene:5
			1
			789
			1
			10000
			-0.976652
			Gene:6
			0
			790
			10000
			6
			-1.91825
			Gene:7
			1
			791
			10000
			7
			1.06675
			Gene:8
			0
			792
			7
			6
			-1.98772
			Gene:9
			1
			1239
			0
			10002
			0.151656
			Gene:10
			1
			1240
			10002
			10003
			-0.700393
			Gene:11
			1
			1241
			5
			6
			1.76016
			Gene:12
			0
			1441
			0
			10003
			0.787892
			Gene:13
			1
			1442
			4
			10001
			-1.73024
			Gene:14
			1
			1443
			5
			10001
			0.712977
			Gene:15
			1
			1690
			10003
			10001
			-0.134693
			Gene:16
			1
			2161
			10002
			7
			-0.106133
			Gene:17
			1
			2402
			5
			7
			-1.23655
			Gene:18
			1
			2403
			3
			7
			-0.261544
			Gene:19
			1
			2404
			3
			10003
			0.223701
		Genome:5
		0
		8
		0
		0
		0.304086
		2.10857
		0.522597
		0.56621
		0.261298
		0.486538
		0.113242
		Number of genes:
		22
			Gene:0
			0
			228
			10003
			10002
			-1.15274
			Gene:1
			1
			229
			10002
			10001
			0.595832
			Gene:2
			0
			230
			5
			10000
			0.241653
			Gene:3
			1
			231
			10003
			6
			0.999004
			Gene:4
			1
			232
			6
			10002
			-1.03738
			Gene:5
			1
			789
			1
			10000
			-1.05972
			Gene:6
			0
			790
			10000
			6
			-1.91192
			Gene:7
			1
			791
			10000
			7
			1.02831
			Gene:8
			0
			792
			7
			6
			-1.99241
			Gene:9
			1
			1239
			0
			10002
			0.146428
			Gene:10
			1
			1240
			10002
			10003
			-0.653157
			Gene:11
			1
			1241
			5
			6
			1.81591
			Gene:12
			0
			1441
			0
			10003
			0.79574
			Gene:13
			1
			1442
			4
			10001
			-1.63085
			Gene:14
			1
			1443
			5
			10001
			0.675863
			Gene:15
			1
			1690
			10003
			10001
			-0.0850246
			Gene:16
			0
			2161
			10002
			7
			-0.0735496
			Gene:17
			1
			2405
			2
			7
			1.13242
			Gene:18
			1
			2406
			5
			10002
			1.74731
			Gene:19
			1
			2407
			2
			10002
			-0.0325327
			Gene:20
			1
			2408
			5
			8
			1
			Gene:21
			1
			2409
			8
			10000
			0.241653
		Genome:6
		0
		8
		0
		0
		0.304086
		2.10857
		0.522597
		0.56621
		0.261298
		0.486538
		0.113242
		Number of genes:
		21
			Gene:0
			0
			228
			10003
			10002
			-2.99319
			Gene:1
			1
			229
			10002
			10001
			0.694649
			Gene:2
			1
			230
			5
			10000
			0.350755
			Gene:3
			0
			231
			10003
			6
			1.03963
			Gene:4
			1
			232
			6
			10002
			-0.934242
			Gene:5
			1
			789
			1
			10000
			0.796594
			Gene:6
			0
			790
			10000
			6
			-1.86231
			Gene:7
			1
			791
			10000
			7
			0.964845
			Gene:8
			0
			792
			7
			6
			-1.97086
			Gene:9
			1
			1239
			0
			10002
			0.139582
			Gene:10
			1
			1240
			10002
			10003
			0.911649
			Gene:11
			1
			1241
			5
			6
			1.78653
			Gene:12
			0
			1441
			0
			10003
			0.806909
			Gene:13
			0
			1442
			4
			10001
			-1.54376
			Gene:14
			1
			1443
			5
			10001
			0.614468
			Gene:15
			1
			1690
			10003
			10001
			-0.113865
			Gene:16
			1
			2161
			10002
			7
			0.00160058
			Gene:17
			1
			2410
			2
			10002
			-0.512406
			Gene:18
			1
			2411
			7
			7
			1.39866
			Gene:19
			1
			2412
			10003
			8
			1
			Gene:20
			1
			2413
			8
			6
			1.03963
		Genome:7
		0
		7
		0
		0
		0.304086
		2.10857
		0.486538
		0.527142
		0.261298
		0.452968
		0.113242
		Number of genes:
		19
			Gene:0
			0
			228
			10003
			10002
			-1.15274
			Gene:1
			1
			229
			10002
			10001
			0.595832
			Gene:2
			1
			230
			5
			10000
			0.241653
			Gene:3
			1
			231
			10003
			6
			0.999004
			Gene:4
			1
			232
			6
			10002
			-1.03738
			Gene:5
			1
			789
			1
			10000
			-1.05972
			Gene:6
			0
			790
			10000
			6
			-1.91192
			Gene:7
			1
			791
			10000
			7
			1.02831
			Gene:8
			0
			792
			7
			6
			-1.99241
			Gene:9
			1
			1239
			0
			10002
			0.146428
			Gene:10
			1
			1240
			10002
			10003
			-0.653157
			Gene:11
			1
			1241
			5
			6
			1.81591
			Gene:12
			0
			1441
			0
			10003
			0.79574
			Gene:13
			1
			1442
			4
			10001
			-1.63085
			Gene:14
			1
			1443
			5
			10001
			0.675863
			Gene:15
			1
			1690
			10003
			10001
			-0.0850246
			Gene:16
			1
			2161
			10002
			7
			-0.0735496
			Gene:17
			1
			2414
			0
			6
			1.97424
			Gene:18
			1
			2415
			2
			10002
			1.15354
		Genome:8
		0
		8
		0
		0
		0.283105
		2.10857
		0.486538
		0.56621
		0.261298
		0.452968
		0.105428
		Number of genes:
		19
			Gene:0
			0
			228
			10003
			10002
			-1.04744
			Gene:1
			1
			229
			10002
			10001
			0.502959
			Gene:2
			0
			230
			5
			10000
			0.158542
			Gene:3
			0
			231
			10003
			6
			1.00352
			Gene:4
			1
			232
			6
			10002
			-1.06581
			Gene:5
			1
			789
			1
			10000
			-0.972887
			Gene:6
			0
			790
			10000
			6
			-1.89468
			Gene:7
			1
			791
			10000
			7
			1.12196
			Gene:8
			0
			792
			7
			6
			-2.00544
			Gene:9
			1
			1239
			0
			10002
			0.067486
			Gene:10
			1
			1240
			10002
			10003
			-0.594421
			Gene:11
			1
			1241
			5
			6
			1.82805
			Gene:12
			0
			1441
			0
			10003
			0.702448
			Gene:13
			1
			1442
			4
			10001
			-1.68799
			Gene:14
			1
			1443
			5
			10001
			0.620538
			Gene:15
			1
			1690
			10003
			10001
			-0.119449
			Gene:16
			1
			2161
			10002
			7
			0.0136419
			Gene:17
			1
			2416
			5
			10002
			1.78979
			Gene:18
			1
			2417
			4
			10002
			-0.419874
		Genome:9
		0
		8
		0
		0
		0.283105
		2.26484
		0.522597
		0.56621
		0.261298
		0.486538
		0.113242
		Number of genes:
		20
			Gene:0
			0
			228
			10003
			10002
			-1.15274
			Gene:1
			0
			229
			10002
			10001
			0.595832
			Gene:2
			0
			230
			5
			10000
			0.241653
			Gene:3
			1
			231
			10003
			6
			0.999004
			Gene:4
			1
			232
			6
			10002
			-1.03738
			Gene:5
			1
			789
			1
			10000
			-1.05972
			Gene:6
			0
			790
			10000
			6
			-1.91192
			Gene:7
			1
			791
			10000
			7
			1.02831
			Gene:8
			0
			792
			7
			6
			-1.99241
			Gene:9
			1
			1239
			0
			10002
			0.146428
			Gene:10
			1
			1240
			10002
			10003
			-0.653157
			Gene:11
			1
			1241
			5
			6
			1.81591
			Gene:12
			0
			1441
			0
			10003
			0.79574
			Gene:13
			1
			1442
			4
			10001
			-1.63085
			Gene:14
			1
			1443
			5
			10001
			0.675863
			Gene:15
			1
			1690
			10003
			10001
			-0.0850246
			Gene:16
			1
			2161
			10002
			7
			-0.0735496
			Gene:17
			1
			2487
			7
			10000
			0.974334
			Gene:18
			1
			2488
			5
			8
			1
			Gene:19
			1
			2489
			8
			10000
			0.241653
		Genome:10
		0
		8
		0
		0
		0.283105
		2.10857
		0.522597
		0.527142
		0.243269
		0.486538
		0.105428
		Number of genes:
		20
			Gene:0
			0
			228
			10003
			10002
			-1.22888
			Gene:1
			1
			229
			10002
			10001
			0.537103
			Gene:2
			1
			230
			5
			10000
			2.0196
			Gene:3
			1
			231
			10003
			6
			1.00724
			Gene:4
			1
			232
			6
			10002
			-1.12085
			Gene:5
			1
			789
			1
			10000
			-0.965139
			Gene:6
			0
			790
			10000
			6
			-1.83503
			Gene:7
			1
			791
			10000
			7
			0.99627
			Gene:8
			0
			792
			7
			6
			-2.01381
			Gene:9
			1
			1239
			0
			10002
			-1.42644
			Gene:10
			1
			1240
			10002
			10003
			-0.677227
			Gene:11
			1
			1241
			5
			6
			1.82747
			Gene:12
			1
			1441
			0
			10003
			0.831412
			Gene:13
			0
			1442
			4
			10001
			-1.71041
			Gene:14
			1
			1443
			5
			10001
			0.730911
			Gene:15
			1
			1690
			10003
			10001
			-0.156122
			Gene:16
			1
			2161
			10002
			7
			-0.0763135
			Gene:17
			1
			2499
			10001
			10000
			0.174749
			Gene:18
			1
			2500
			4
			8
			1
			Gene:19
			1
			2501
			8
			10001
			-1.71041
	Specie:11
	16
	9229
	7
	Number of genomes:
	2
		Genome:0
		9185
		10
		14
		0
		0.283105
		2.61298
		0.486538
		0.56621
		0.210857
		0.421714
		0.105428
		Number of genes:
		27
			Gene:0
			1
			279
			1
			10002
			-0.454543
			Gene:1
			0
			280
			10001
			10002
			-0.744713
			Gene:2
			0
			576
			2
			10003
			0.903653
			Gene:3
			0
			577
			0
			10003
			-1.38524
			Gene:4
			1
			578
			10002
			10000
			0.434034
			Gene:5
			0
			579
			5
			10003
			-1.73522
			Gene:6
			1
			849
			10002
			10003
			-0.0720847
			Gene:7
			1
			850
			3
			10003
			-0.0589007
			Gene:8
			1
			851
			1
			6
			1
			Gene:9
			1
			852
			6
			10002
			-0.454543
			Gene:10
			1
			1074
			5
			6
			-0.440504
			Gene:11
			1
			1075
			5
			7
			1
			Gene:12
			0
			1076
			7
			10003
			-1.73522
			Gene:13
			1
			1265
			6
			10000
			0.486648
			Gene:14
			1
			1266
			7
			10000
			0.355785
			Gene:15
			1
			1735
			10001
			6
			-1.16868
			Gene:16
			1
			1736
			10003
			7
			-0.352733
			Gene:17
			1
			1945
			10002
			7
			-1.00241
			Gene:18
			1
			1946
			1
			10001
			-1.59874
			Gene:19
			1
			1947
			7
			9
			1
			Gene:20
			1
			1948
			9
			10003
			-1.73522
			Gene:21
			1
			2183
			2
			7
			0.472976
			Gene:22
			0
			2184
			10001
			10001
			-0.143132
			Gene:23
			1
			2185
			0
			6
			-1.46165
			Gene:24
			1
			2186
			5
			10002
			1.28355
			Gene:25
			1
			2187
			10001
			10
			1
			Gene:26
			1
			2188
			10
			10001
			-0.143132
		Genome:1
		0
		10
		0
		0
		0.298005
		2.56072
		0.512145
		0.596009
		0.221954
		0.443908
		0.10332
		Number of genes:
		29
			Gene:0
			0
			279
			1
			10002
			-0.454543
			Gene:1
			0
			280
			10001
			10002
			-0.744713
			Gene:2
			0
			576
			2
			10003
			0.903653
			Gene:3
			0
			577
			0
			10003
			-1.38524
			Gene:4
			1
			578
			10002
			10000
			0.434034
			Gene:5
			0
			579
			5
			10003
			-1.73522
			Gene:6
			1
			849
			10002
			10003
			-0.0720847
			Gene:7
			1
			850
			3
			10003
			-0.0589007
			Gene:8
			1
			851
			1
			6
			1
			Gene:9
			1
			852
			6
			10002
			-0.454543
			Gene:10
			1
			1074
			5
			6
			-0.440504
			Gene:11
			1
			1075
			5
			7
			1
			Gene:12
			0
			1076
			7
			10003
			-1.73522
			Gene:13
			1
			1265
			6
			10000
			0.486648
			Gene:14
			1
			1266
			7
			10000
			0.355785
			Gene:15
			1
			1735
			10001
			6
			-1.16868
			Gene:16
			1
			1736
			10003
			7
			-0.352733
			Gene:17
			1
			1945
			10002
			7
			-1.00241
			Gene:18
			1
			1946
			1
			10001
			-1.59874
			Gene:19
			1
			1947
			7
			9
			1
			Gene:20
			1
			1948
			9
			10003
			-1.73522
			Gene:21
			1
			2183
			2
			7
			0.472976
			Gene:22
			0
			2184
			10001
			10001
			-0.143132
			Gene:23
			1
			2185
			0
			6
			-1.46165
			Gene:24
			1
			2186
			5
			10002
			1.28355
			Gene:25
			1
			2187
			10001
			10
			1
			Gene:26
			1
			2188
			10
			10001
			-0.143132
			Gene:27
			1
			2418
			0
			10001
			0.214545
			Gene:28
			1
			2419
			4
			7
			1.37999
	Specie:12
	39
	9725
	1
	Number of genomes:
	6
		Genome:0
		8065
		8
		39
		0
		0.271467
		2.33269
		0.434348
		0.542935
		0.217174
		0.466538
		0.0941192
		Number of genes:
		11
			Gene:0
			0
			302
			10002
			10001
			0.998023
			Gene:1
			0
			303
			1
			10000
			-1.56499
			Gene:2
			1
			304
			1
			6
			1.00472
			Gene:3
			0
			305
			6
			10000
			-0.205695
			Gene:4
			0
			1496
			4
			10002
			-1.32566
			Gene:5
			1
			1497
			2
			10000
			-0.403272
			Gene:6
			1
			1498
			2
			10002
			-0.311716
			Gene:7
			0
			1776
			10000
			6
			1.90344
			Gene:8
			1
			1777
			0
			10002
			0.000305185
			Gene:9
			1
			1778
			10000
			8
			1
			Gene:10
			1
			1779
			8
			6
			1.90344
		Genome:1
		0
		9
		0
		0
		0.285755
		2.45546
		0.425661
		0.532076
		0.228604
		0.491092
		0.0922368
		Number of genes:
		13
			Gene:0
			0
			302
			10002
			10001
			0.998023
			Gene:1
			0
			303
			1
			10000
			-1.56499
			Gene:2
			0
			304
			1
			6
			1.00472
			Gene:3
			0
			305
			6
			10000
			-0.205695
			Gene:4
			1
			1496
			4
			10002
			-1.32566
			Gene:5
			1
			1497
			2
			10000
			-0.403272
			Gene:6
			1
			1498
			2
			10002
			-0.311716
			Gene:7
			0
			1776
			10000
			6
			1.90344
			Gene:8
			1
			1777
			0
			10002
			0.000305185
			Gene:9
			1
			1778
			10000
			8
			1
			Gene:10
			1
			1779
			8
			6
			1.90344
			Gene:11
			1
			2420
			1
			9
			1
			Gene:12
			1
			2421
			9
			6
			1.00472
		Genome:2
		0
		9
		0
		0
		0.266038
		2.45546
		0.425661
		0.532076
		0.228604
		0.457207
		0.0922368
		Number of genes:
		13
			Gene:0
			0
			302
			10002
			10001
			0.511375
			Gene:1
			1
			303
			1
			10000
			-1.48708
			Gene:2
			1
			304
			1
			6
			0.986326
			Gene:3
			0
			305
			6
			10000
			-0.278469
			Gene:4
			0
			1496
			4
			10002
			-1.32174
			Gene:5
			1
			1497
			2
			10000
			-0.337625
			Gene:6
			1
			1498
			2
			10002
			-0.227581
			Gene:7
			0
			1776
			10000
			6
			1.89307
			Gene:8
			1
			1777
			0
			10002
			-0.0603143
			Gene:9
			1
			1778
			10000
			8
			0.974089
			Gene:10
			1
			1779
			8
			6
			1.84609
			Gene:11
			1
			2422
			0
			6
			1.46422
			Gene:12
			1
			2423
			5
			8
			1.43065
		Genome:3
		0
		8
		0
		0
		0.266038
		2.28604
		0.425661
		0.571509
		0.228604
		0.457207
		0.0922368
		Number of genes:
		13
			Gene:0
			0
			302
			10002
			10001
			0.998023
			Gene:1
			0
			303
			1
			10000
			-1.56499
			Gene:2
			1
			304
			1
			6
			1.00472
			Gene:3
			0
			305
			6
			10000
			-0.205695
			Gene:4
			0
			1496
			4
			10002
			-1.32566
			Gene:5
			1
			1497
			2
			10000
			-0.403272
			Gene:6
			1
			1498
			2
			10002
			-0.311716
			Gene:7
			0
			1776
			10000
			6
			1.90344
			Gene:8
			1
			1777
			0
			10002
			0.000305185
			Gene:9
			1
			1778
			10000
			8
			1
			Gene:10
			1
			1779
			8
			6
			1.90344
			Gene:11
			1
			2424
			10001
			10002
			1.19932
			Gene:12
			1
			2425
			10000
			10001
			-0.665853
		Genome:4
		0
		9
		0
		0
		0.266038
		2.45546
		0.457207
		0.532076
		0.228604
		0.457207
		0.0990727
		Number of genes:
		13
			Gene:0
			0
			302
			10002
			10001
			0.998023
			Gene:1
			0
			303
			1
			10000
			-1.56499
			Gene:2
			1
			304
			1
			6
			1.00472
			Gene:3
			0
			305
			6
			10000
			-0.205695
			Gene:4
			0
			1496
			4
			10002
			-1.32566
			Gene:5
			1
			1497
			2
			10000
			-0.403272
			Gene:6
			1
			1498
			2
			10002
			-0.311716
			Gene:7
			0
			1776
			10000
			6
			1.90344
			Gene:8
			1
			1777
			0
			10002
			0.000305185
			Gene:9
			1
			1778
			10000
			8
			1
			Gene:10
			1
			1779
			8
			6
			1.90344
			Gene:11
			1
			2426
			8
			10001
			-1.23472
			Gene:12
			1
			2427
			5
			10000
			1.92651
		Genome:5
		0
		8
		0
		0
		0.285755
		2.28604
		0.425661
		0.532076
		0.228604
		0.491092
		0.0990727
		Number of genes:
		14
			Gene:0
			0
			302
			10002
			10001
			0.998023
			Gene:1
			0
			303
			1
			10000
			-1.56499
			Gene:2
			0
			304
			1
			6
			1.00472
			Gene:3
			0
			305
			6
			10000
			-0.205695
			Gene:4
			0
			1496
			4
			10002
			-1.32566
			Gene:5
			1
			1497
			2
			10000
			-0.403272
			Gene:6
			1
			1498
			2
			10002
			-0.311716
			Gene:7
			0
			1776
			10000
			6
			1.90344
			Gene:8
			1
			1777
			0
			10002
			0.000305185
			Gene:9
			1
			1778
			10000
			8
			1
			Gene:10
			1
			1779
			8
			6
			1.90344
			Gene:11
			1
			2428
			10002
			8
			1.7362
			Gene:12
			1
			2429
			1
			8
			-1.05942
			Gene:13
			1
			2430
			5
			6
			0.938078
	Specie:13
	41
	9793
	3
	Number of genomes:
	7
		Genome:0
		7877
		13
		40
		0
		0.271894
		2.69549
		0.467271
		0.543788
		0.233636
		0.43503
		0.116818
		Number of genes:
		36
			Gene:0
			1
			314
			4
			10002
			0.802759
			Gene:1
			0
			315
			10000
			10001
			1.78761
			Gene:2
			1
			316
			4
			6
			1.03423
			Gene:3
			1
			317
			6
			10002
			0.902405
			Gene:4
			1
			441
			10001
			10000
			-0.750075
			Gene:5
			0
			442
			0
			6
			-0.233958
			Gene:6
			1
			589
			3
			10001
			-1.26538
			Gene:7
			0
			590
			0
			10002
			-0.920803
			Gene:8
			0
			591
			5
			10002
			1.05291
			Gene:9
			0
			592
			5
			8
			3.49886
			Gene:10
			1
			593
			8
			10002
			0.842913
			Gene:11
			1
			815
			1
			10003
			1.64306
			Gene:12
			0
			816
			10001
			8
			-0.873312
			Gene:13
			1
			817
			6
			9
			1.03296
			Gene:14
			1
			818
			9
			10002
			0.914808
			Gene:15
			0
			1035
			9
			6
			0.546416
			Gene:16
			0
			1036
			0
			10001
			-0.202643
			Gene:17
			1
			1037
			10000
			10000
			-1.39209
			Gene:18
			1
			1038
			5
			10000
			0.00762903
			Gene:19
			1
			1039
			0
			10
			1.02358
			Gene:20
			1
			1040
			10
			10002
			-0.99866
			Gene:21
			1
			1278
			1
			10002
			0.963773
			Gene:22
			1
			1279
			5
			9
			0.832626
			Gene:23
			1
			1280
			10003
			8
			-0.498087
			Gene:24
			1
			1557
			10002
			10001
			-0.462952
			Gene:25
			1
			1558
			10
			6
			1.81488
			Gene:26
			1
			1559
			10001
			11
			0.90889
			Gene:27
			1
			1560
			11
			8
			-1.13614
			Gene:28
			1
			1764
			10
			8
			2.02913
			Gene:29
			1
			1765
			11
			10000
			0.300649
			Gene:30
			1
			1766
			0
			12
			-0.514267
			Gene:31
			1
			1767
			12
			6
			-0.262258
			Gene:32
			1
			1974
			3
			8
			-0.872402
			Gene:33
			1
			1975
			8
			9
			1.60851
			Gene:34
			1
			2189
			3
			9
			0.189154
			Gene:35
			1
			2190
			5
			12
			0.266305
		Genome:1
		0
		14
		0
		0
		0.266456
		2.83736
		0.457926
		0.572407
		0.245932
		0.42633
		0.122966
		Number of genes:
		40
			Gene:0
			1
			314
			4
			10002
			0.729839
			Gene:1
			0
			315
			10000
			10001
			1.7959
			Gene:2
			1
			316
			4
			6
			0.985236
			Gene:3
			1
			317
			6
			10002
			0.874061
			Gene:4
			1
			441
			10001
			10000
			-0.643389
			Gene:5
			0
			442
			0
			6
			-0.209614
			Gene:6
			1
			589
			3
			10001
			-1.30502
			Gene:7
			0
			590
			0
			10002
			-0.817944
			Gene:8
			0
			591
			5
			10002
			1.10713
			Gene:9
			0
			592
			5
			8
			3.60656
			Gene:10
			1
			593
			8
			10002
			0.776981
			Gene:11
			1
			815
			1
			10003
			1.56497
			Gene:12
			0
			816
			10001
			8
			-0.774206
			Gene:13
			1
			817
			6
			9
			1.08367
			Gene:14
			1
			818
			9
			10002
			0.864705
			Gene:15
			0
			1035
			9
			6
			0.48498
			Gene:16
			0
			1036
			0
			10001
			-0.282888
			Gene:17
			1
			1037
			10000
			10000
			-1.39505
			Gene:18
			1
			1038
			5
			10000
			0.119104
			Gene:19
			0
			1039
			0
			10
			0.996484
			Gene:20
			1
			1040
			10
			10002
			-2.04441
			Gene:21
			1
			1278
			1
			10002
			0.899147
			Gene:22
			1
			1279
			5
			9
			0.759309
			Gene:23
			1
			1280
			10003
			8
			-0.542426
			Gene:24
			1
			1557
			10002
			10001
			-0.560887
			Gene:25
			1
			1558
			10
			6
			1.89946
			Gene:26
			1
			1559
			10001
			11
			0.962198
			Gene:27
			1
			1560
			11
			8
			-1.23772
			Gene:28
			1
			1764
			10
			8
			2.14627
			Gene:29
			1
			1765
			11
			10000
			0.257766
			Gene:30
			1
			1766
			0
			12
			-0.496964
			Gene:31
			1
			1767
			12
			6
			-0.244707
